spectral_rolloff
[[0.17648625 0.20500264 0.21746942 ... 0.16116756 0.1458526  0.12167942]]
[[0.03256961 0.05447152 0.07624461 ... 0.22236921 0.19155328 0.14074604]]
[[0.14252713 0.26191136 0.32338548 ... 0.2710971  0.23834504 0.1976812 ]]
[[0.03316267 0.04023818 0.04653398 ... 0.05796281 0.05499205 0.04651821]]
[[0.06274354 0.07371013 0.08896146 ... 0.10794631 0.09111093 0.075672  ]]
[[0.03217043 0.08400682 0.12086328 ... 0.1636706  0.14540836 0.11052338]]
[[0.         0.         0.         ... 0.24552336 0.24150187 0.21493323]]
[[0.09890578 0.11929097 0.13226402 ... 0.08889696 0.08203813 0.0691657 ]]
[[0.15873893 0.19343783 0.21488015 ... 0.31562075 0.25057647 0.17295775]]
[[0.01029369 0.01204851 0.01347789 ... 0.03186464 0.02961785 0.0250052 ]]
[[0.18755288 0.30242378 0.35817766 ... 0.12128741 0.10556552 0.08337887]]
[[0.03934011 0.04973538 0.06709697 ... 0.06026907 0.05231581 0.04065537]]
[[0.00641369 0.0074569  0.00801486 ... 0.08104119 0.07634178 0.06416387]]
[[0.1190047  0.14813058 0.17030576 ... 0.17321916 0.15778978 0.11821663]]
[[0.19182353 0.21206212 0.25181204 ... 0.19759691 0.17624223 0.1412932 ]]
[[0.01007779 0.01321106 0.01436218 ... 0.35217524 0.3531868  0.29776457]]
"[[0.0000000e+00 0.0000000e+00 2.9409683e-05 ... 2.0890139e-01
  1.7641479e-01 1.4060760e-01]]"
[[0.11712701 0.13711989 0.16180645 ... 0.2376575  0.19959553 0.15358077]]
[[0.04892306 0.06217903 0.07699825 ... 0.05682704 0.05112914 0.04122914]]
"[[0.0000000e+00 0.0000000e+00 1.3311018e-04 ... 2.9317713e-01
  2.9143441e-01 2.6314762e-01]]"
[[0.20597523 0.22413409 0.2313903  ... 0.13961038 0.11320808 0.09340179]]
[[0.06047918 0.07172897 0.08222221 ... 0.2799191  0.22009337 0.16948925]]
[[0.09167631 0.18105179 0.1854687  ... 0.25849488 0.23054199 0.17433116]]
[[0.02091781 0.0242406  0.02683005 ... 0.17277294 0.16867234 0.14523548]]
[[0.18083037 0.21209568 0.24479173 ... 0.19472595 0.173731   0.14743172]]
[[0.10796314 0.12941177 0.14865637 ... 0.05774562 0.04702068 0.03869103]]
[[0.04815192 0.06025565 0.06635149 ... 0.07013883 0.06611504 0.05288164]]
[[0.04538468 0.0512812  0.05547989 ... 0.10464436 0.08272245 0.06723706]]
[[0.06487489 0.07520691 0.0813208  ... 0.06777449 0.06481703 0.05344495]]
[[0.0094995  0.01267379 0.01443704 ... 0.04035111 0.03859763 0.03238007]]
[[0.02787481 0.03781623 0.04394206 ... 0.01922176 0.01845048 0.01547812]]
[[0.07303952 0.09977978 0.12756911 ... 0.17278579 0.15133959 0.12166008]]
[[0.09219163 0.10318998 0.11938042 ... 0.15910327 0.1464705  0.12768085]]
[[0.0626422  0.07444475 0.0784027  ... 0.0362483  0.0606841  0.05738245]]
[[0.0715557  0.08385456 0.11131784 ... 0.2752761  0.24800391 0.20196897]]
[[0.10256876 0.13780145 0.16071096 ... 0.16881032 0.14387676 0.10984082]]
[[0.152183   0.18634292 0.21254677 ... 0.1622989  0.14458615 0.11958633]]
[[0.04976062 0.05587092 0.06184346 ... 0.10761188 0.10194192 0.08657802]]
[[0.05078306 0.06037237 0.06679358 ... 0.00268784 0.0023889  0.00167387]]
[[0.02421287 0.02750292 0.02948064 ... 0.03836105 0.03998579 0.03651613]]
[[0.09635418 0.12808682 0.15805349 ... 0.14832614 0.13570409 0.10395776]]
[[0.05537511 0.06725999 0.07645708 ... 0.11341669 0.08666138 0.07123338]]
[[0.08903276 0.10744413 0.12273667 ... 0.04577228 0.04336524 0.03726796]]
[[0.11818729 0.14666454 0.1656329  ... 0.20624429 0.18603954 0.15392496]]
[[0.20945479 0.25125656 0.284925   ... 0.10701797 0.13604663 0.13364209]]
[[0.08516171 0.10973033 0.11592311 ... 0.17281945 0.20108339 0.18996891]]
[[0.13734877 0.15456173 0.17240575 ... 0.18161502 0.16637231 0.13644975]]
[[0.17528677 0.22570133 0.24855007 ... 0.04401922 0.13743055 0.13710439]]
[[0.06983648 0.08736604 0.11693744 ... 0.26819992 0.21255857 0.1613282 ]]
[[0.07069762 0.08810554 0.09786247 ... 0.12336367 0.12293764 0.10575746]]
[[0.17019568 0.1819046  0.1881005  ... 0.02900323 0.02644187 0.02228927]]
[[0.07911645 0.12725948 0.1500144  ... 0.15164149 0.16166659 0.15390454]]
[[0.09670362 0.11869522 0.13821039 ... 0.16188452 0.13417935 0.09845217]]
[[0.21034364 0.2239587  0.2343245  ... 0.23141989 0.18213075 0.14010064]]
[[0.14649768 0.1772578  0.19843976 ... 0.27974504 0.25310802 0.1968466 ]]
[[0.03557712 0.04439318 0.05630127 ... 0.05862213 0.05246352 0.04573018]]
[[0.02210548 0.03228839 0.04176508 ... 0.10277091 0.1148233  0.10961554]]
[[0.00116186 0.00132736 0.0014256  ... 0.01254724 0.01206486 0.01045581]]
[[0.1940603  0.23141539 0.25373685 ... 0.20244405 0.17708021 0.14883077]]
[[0.07684518 0.11624144 0.13692647 ... 0.1182369  0.08690301 0.06289218]]
[[0.06858535 0.08411229 0.09408697 ... 0.09141554 0.07324935 0.05310344]]
[[0.05907599 0.0719388  0.10765495 ... 0.16746113 0.1578607  0.11527374]]
[[0.03908033 0.06325381 0.12055855 ... 0.06218091 0.06631237 0.06057656]]
[[0.08536053 0.09936827 0.11117629 ... 0.08820945 0.0749892  0.06005543]]
[[0.03584305 0.04087005 0.04568866 ... 0.18953963 0.18515266 0.15933646]]
[[0.1166007  0.14772438 0.16467673 ... 0.12536484 0.11404908 0.10025359]]
[[0.05990184 0.07117581 0.08220925 ... 0.08550908 0.07620309 0.06186542]]
[[0.06221544 0.0844123  0.09478827 ... 0.08341458 0.08234761 0.07500757]]
[[0.15676421 0.1939476  0.21804166 ... 0.14411741 0.13370578 0.10889457]]
[[0.15900883 0.1863637  0.1961105  ... 0.13862586 0.10177124 0.0683457 ]]
[[0.17964858 0.21737315 0.23869978 ... 0.30453828 0.26885304 0.2139379 ]]
[[0.09302889 0.11063339 0.12130846 ... 0.10589223 0.09159549 0.07599282]]
[[0.04495063 0.05567502 0.06362696 ... 0.06458644 0.05801443 0.04758357]]
[[0.17980286 0.27401754 0.29687682 ... 0.2447359  0.2103764  0.17245743]]
[[0.06256615 0.0750402  0.08714245 ... 0.14279136 0.12728857 0.10940526]]
[[0.0872546  0.10266786 0.10902876 ... 0.21183635 0.17745161 0.1432088 ]]
[[0.21291037 0.2540029  0.28779918 ... 0.14212035 0.13490933 0.12680651]]
[[0.08410737 0.10088331 0.11438512 ... 0.12832244 0.12264752 0.1036519 ]]
[[0.07292611 0.09306035 0.10853567 ... 0.15117829 0.1449734  0.12260392]]
[[0.06027514 0.07649214 0.09051757 ... 0.04285078 0.04041706 0.03429384]]
[[0.18400252 0.21577486 0.24315885 ... 0.22937582 0.20389579 0.16928276]]
[[0.18124753 0.23782729 0.2606883  ... 0.18220676 0.16776465 0.13967848]]
[[0.02868122 0.03481886 0.03947646 ... 0.15621363 0.14366643 0.11846533]]
[[0.03523731 0.0426249  0.04863291 ... 0.09939589 0.09418304 0.08016142]]
[[0.10935307 0.15707451 0.19479096 ... 0.19549415 0.19853343 0.17877074]]
[[0.03239703 0.04148355 0.04972722 ... 0.11177684 0.07399823 0.05039084]]
[[0.0081313  0.01135966 0.01359348 ... 0.02630025 0.02626424 0.02312742]]
[[0.00663314 0.00754036 0.0155227  ... 0.06877688 0.05642311 0.04449011]]
[[0.0162419  0.01772949 0.02095119 ... 0.11533166 0.10791173 0.09237766]]
[[0.34944686 0.39777938 0.4497337  ... 0.28421503 0.23739007 0.17896093]]
[[0.03738801 0.04639197 0.05513316 ... 0.0898639  0.079938   0.06561859]]
[[0.07543297 0.08513489 0.09416927 ... 0.09999328 0.09287439 0.07640778]]
[[0.06188484 0.06636679 0.06839982 ... 0.18487082 0.22474664 0.21969433]]
[[0.12269174 0.13350533 0.14070259 ... 0.04443552 0.04126749 0.03715263]]
[[0.13646632 0.15183935 0.1663681  ... 0.1586443  0.12329476 0.09214102]]
[[0.0388253  0.04025473 0.04044995 ... 0.10798595 0.11578014 0.10453173]]
[[0.12233361 0.14638485 0.1682548  ... 0.15293677 0.1451862  0.12159524]]
[[0.         0.00036797 0.05873116 ... 0.3399334  0.31350714 0.26120046]]
[[0.13336924 0.13900554 0.14402178 ... 0.03749807 0.03698867 0.03055009]]
[[0.1617862  0.20042503 0.23569958 ... 0.15529408 0.13395952 0.10859887]]
[[0.17355078 0.18437928 0.18871921 ... 0.11792724 0.111692   0.10106345]]
[[0.05516107 0.0748975  0.09482241 ... 0.08974794 0.09044443 0.07598451]]
[[0.08232893 0.10899215 0.12163705 ... 0.12023762 0.1143789  0.09662482]]
[[0.0352587  0.0426071  0.04624537 ... 0.01049803 0.01216733 0.01160826]]
[[0.05150672 0.05320245 0.05575255 ... 0.12859917 0.12726156 0.10847341]]
[[0.11982416 0.14049639 0.15579352 ... 0.09038653 0.07600719 0.05824403]]
[[0.15702114 0.17537905 0.19961785 ... 0.17674725 0.16544709 0.14541084]]
[[0.13861525 0.16824612 0.19771074 ... 0.08056224 0.02541248 0.01850526]]
[[0.18565789 0.22418009 0.25125378 ... 0.29191285 0.21155387 0.14995088]]
[[0.15313497 0.18223095 0.20712826 ... 0.28979295 0.25598434 0.20021601]]
[[0.04518432 0.05840847 0.06656329 ... 0.0470308  0.09273036 0.09152438]]
[[0.00262884 0.00314933 0.00359768 ... 0.09117159 0.08644752 0.07604399]]
[[0.07954431 0.09042452 0.10105705 ... 0.27155656 0.2641318  0.2132685 ]]
[[0.06247212 0.09665316 0.12099319 ... 0.08184245 0.08112981 0.06826916]]
[[0.06181033 0.07014625 0.07738676 ... 0.07450892 0.05766537 0.04343582]]
[[0.02219004 0.02468    0.04793565 ... 0.06647243 0.05870031 0.04881677]]
[[0.19081366 0.21259508 0.22251765 ... 0.11221041 0.08366225 0.0532376 ]]
[[0.13624102 0.16850342 0.19695005 ... 0.17035668 0.1555672  0.12870044]]
[[0.04386215 0.04832425 0.04907236 ... 0.06692459 0.07338338 0.06509816]]
[[0.16526143 0.1977584  0.23296148 ... 0.321625   0.274281   0.22162956]]
[[0.05693971 0.05924274 0.06003178 ... 0.0681042  0.05787028 0.02768801]]
[[0.06064239 0.10816964 0.1327683  ... 0.12678143 0.1100068  0.08500134]]
[[0.0769486  0.09006095 0.10124281 ... 0.09046238 0.07256847 0.06140496]]
[[0.00770465 0.00964075 0.01155003 ... 0.00594394 0.00570261 0.00481917]]
[[0.05788553 0.06788573 0.08067041 ... 0.04263673 0.03991695 0.03300915]]
[[0.01540379 0.01799504 0.02031406 ... 0.00286646 0.00283998 0.00254543]]
[[0.16083796 0.19437042 0.22345297 ... 0.24177547 0.20137246 0.17645112]]
[[0.14063975 0.2504252  0.30046582 ... 0.28228858 0.28196204 0.23678926]]
[[0.08662228 0.10045337 0.10974701 ... 0.15142885 0.14751643 0.13271882]]
[[0.08081108 0.09159802 0.1064532  ... 0.07115334 0.05569902 0.03974498]]
[[0.06891055 0.09192345 0.10755    ... 0.16512802 0.15609679 0.13375038]]
[[0.10068461 0.1313416  0.15852614 ... 0.17795214 0.14066947 0.10360226]]
[[0.17622946 0.2091131  0.24360046 ... 0.20662779 0.1597331  0.12272068]]
[[0.12266321 0.14655063 0.169053   ... 0.15218112 0.15062568 0.13227007]]
[[0.06419174 0.07681078 0.08746899 ... 0.17776366 0.14353399 0.10320862]]
[[0.01443221 0.01500623 0.01578399 ... 0.04448532 0.03256018 0.02799886]]
[[0.09546541 0.10975598 0.12133433 ... 0.16692376 0.14896698 0.10185115]]
[[0.0316295  0.05672183 0.08733763 ... 0.08703922 0.09183854 0.08029821]]
[[0.00706332 0.00816846 0.00935918 ... 0.02066454 0.01657185 0.01314048]]
[[0.06921111 0.07437816 0.07973834 ... 0.21152858 0.20894998 0.19145429]]
[[0.06890056 0.07913919 0.08659374 ... 0.18923461 0.15910557 0.13558653]]
[[0.06197983 0.06991407 0.0910377  ... 0.10785169 0.08497963 0.06638652]]
[[0.08154034 0.0982768  0.11363755 ... 0.11847301 0.10274653 0.08384032]]
[[0.03114525 0.03561683 0.03862714 ... 0.03886514 0.03846924 0.03358734]]
[[0.03997855 0.04824146 0.05770428 ... 0.05414901 0.04180184 0.02721848]]
[[0.02460375 0.03048849 0.03355709 ... 0.0261566  0.02417232 0.01942334]]
[[0.14827454 0.16894461 0.18200436 ... 0.25980696 0.23858356 0.16956764]]
[[0.02501093 0.02949077 0.03158886 ... 0.06908038 0.05600928 0.03551663]]
[[0.00987188 0.01157858 0.01281923 ... 0.01509464 0.01570533 0.01486013]]
[[0.15211934 0.18463668 0.22115846 ... 0.20864668 0.20560884 0.1804886 ]]
[[0.11023922 0.17772527 0.21031909 ... 0.22127897 0.21596764 0.14519273]]
[[0.12876277 0.14893709 0.16734976 ... 0.10956652 0.09999089 0.08312331]]
[[0.00363427 0.004474   0.00507553 ... 0.01046226 0.00932834 0.00745597]]
[[0.10876968 0.13568252 0.15841976 ... 0.13313243 0.14168061 0.12654088]]
[[0.03907912 0.04559934 0.04978003 ... 0.0106364  0.01058004 0.00939065]]
[[0.27148074 0.31814784 0.35922983 ... 0.04465609 0.03637704 0.02616481]]
[[0.02306831 0.02754833 0.02975373 ... 0.30865762 0.26772916 0.20789433]]
[[0.20211923 0.2736667  0.2994013  ... 0.14207627 0.1395116  0.11682598]]
[[0.13814181 0.17252399 0.19741015 ... 0.38190717 0.31144974 0.23455527]]
[[0.0298915  0.03351384 0.03549039 ... 0.12770073 0.11912895 0.10700946]]
[[0.103213   0.1339593  0.15966253 ... 0.1696732  0.15521696 0.11895035]]
[[0.05079051 0.06081192 0.06985917 ... 0.22658277 0.24096525 0.2169549 ]]
[[0.06987432 0.08040775 0.09125518 ... 0.07282817 0.06438854 0.05070301]]
[[0.10164089 0.11978069 0.13026421 ... 0.03896588 0.03181978 0.02817575]]
[[0.11289079 0.13847576 0.20630293 ... 0.23379125 0.24143513 0.21969791]]
[[0.10223887 0.11383507 0.11978339 ... 0.16093197 0.14304772 0.1188743 ]]
[[0.14934385 0.18310189 0.20822445 ... 0.12179379 0.09953798 0.03671429]]
[[0.00571345 0.04827732 0.07057691 ... 0.08117651 0.07620177 0.06134217]]
[[0.05342102 0.0655416  0.0734954  ... 0.10255443 0.09238575 0.08381172]]
[[0.03400672 0.04206096 0.04790066 ... 0.08486071 0.08301695 0.07229437]]
[[0.01885129 0.02772126 0.03839344 ... 0.06764683 0.0589532  0.04365702]]
[[0.06493544 0.08521952 0.10336407 ... 0.16528572 0.15114202 0.12361514]]
[[0.02805459 0.04607924 0.04658521 ... 0.09026102 0.07674559 0.05800775]]
[[0.15927611 0.1870794  0.20810187 ... 0.22934116 0.22439186 0.19893315]]
[[0.08854633 0.10691815 0.11865573 ... 0.19437163 0.19586682 0.18345296]]
[[0.0773552  0.10151863 0.12343489 ... 0.04925467 0.03837787 0.03195865]]
[[0.2107494  0.24010134 0.27485737 ... 0.23291609 0.20435444 0.16746196]]
[[0.06142766 0.0676363  0.07326668 ... 0.12667416 0.13212427 0.10738755]]
[[0.03048476 0.04529432 0.07586143 ... 0.03088827 0.02626754 0.02210956]]
[[0.09128337 0.11658382 0.15726252 ... 0.1997909  0.18748619 0.15561546]]
[[0.14936595 0.17321232 0.19260795 ... 0.18784383 0.16790438 0.13904454]]
[[0.00777892 0.01252503 0.01803598 ... 0.02370239 0.0217868  0.01750452]]
[[0.02378027 0.02766951 0.03139536 ... 0.10222556 0.08938623 0.07066678]]
[[0.07635769 0.08578749 0.10064002 ... 0.08331309 0.06966414 0.0545639 ]]
[[0.16127175 0.19256896 0.21645264 ... 0.         0.         0.        ]]
[[0.03386125 0.04159353 0.0457049  ... 0.10021789 0.07259187 0.05210802]]
[[0.05566454 0.06416719 0.06677725 ... 0.09450018 0.08285142 0.06472836]]
[[0.10396373 0.11725025 0.12735824 ... 0.18432097 0.18905143 0.17976841]]
[[0.10522035 0.12792915 0.14152196 ... 0.21534036 0.2045642  0.17261262]]
[[0.13716802 0.1720035  0.21590102 ... 0.25409132 0.24411039 0.2107818 ]]
[[0.07938773 0.09081774 0.10050192 ... 0.12761356 0.09933099 0.07829201]]
[[0.12860909 0.1454609  0.15780935 ... 0.14584947 0.12126157 0.08636272]]
[[0.01854229 0.08929661 0.13190238 ... 0.09783512 0.10536925 0.10359463]]
[[0.0633836  0.06910343 0.07465515 ... 0.15286236 0.1543647  0.13433042]]
[[0.07990364 0.12214596 0.21631092 ... 0.18882962 0.17906722 0.14285858]]
[[0.08544394 0.10495443 0.12609972 ... 0.04864585 0.04771256 0.04317734]]
[[0.11113585 0.15429585 0.18185413 ... 0.1739935  0.1530598  0.12434153]]
[[0.05266891 0.07428265 0.08640928 ... 0.06170547 0.05420432 0.04466706]]
[[0.04891222 0.06216748 0.07699244 ... 0.05681478 0.0511227  0.04122718]]
[[0.13058534 0.19646767 0.21971269 ... 0.2139574  0.22802182 0.19567882]]
[[0.00673087 0.00811939 0.00960401 ... 0.02219571 0.02081949 0.01725135]]
[[0.01586586 0.02126605 0.02717772 ... 0.08149672 0.06753305 0.05204595]]
[[0.03540295 0.04454874 0.04999348 ... 0.1245477  0.10962766 0.08772993]]
[[0.11976763 0.14950842 0.17969923 ... 0.13769186 0.11146755 0.09486577]]
[[0.0201233  0.02343175 0.02730609 ... 0.0792863  0.0708632  0.06201151]]
[[0.0397893  0.04914916 0.05591748 ... 0.26923385 0.3006427  0.29282048]]
[[0.1586491  0.19069624 0.22245905 ... 0.08614621 0.0893146  0.08104806]]
[[0.17582187 0.22132716 0.24858342 ... 0.31514165 0.33935606 0.30152383]]
[[0.07493518 0.10398099 0.13236247 ... 0.15987827 0.14279447 0.1186939 ]]
[[0.0920127  0.11498388 0.13418597 ... 0.15931125 0.15930867 0.1590975 ]]
[[0.07168932 0.08562183 0.10085364 ... 0.3385738  0.2986205  0.23219138]]
[[0.11390714 0.13311353 0.15703934 ... 0.12097132 0.10698304 0.0869872 ]]
[[0.1737412  0.20606488 0.23674615 ... 0.1364455  0.09688836 0.07858808]]
[[0.09238777 0.11784454 0.1419977  ... 0.14857997 0.13511266 0.11860101]]
[[0.05803169 0.06414157 0.07425872 ... 0.09710157 0.08695254 0.06967877]]
[[0.03388178 0.03903174 0.04255338 ... 0.06022773 0.05300494 0.04091894]]
[[0.11176462 0.13850203 0.14993307 ... 0.09820148 0.09311992 0.07640389]]
[[0.06898843 0.08331919 0.09743981 ... 0.16924897 0.14164424 0.11370818]]
[[0.14121822 0.1700652  0.19262977 ... 0.16543004 0.16243744 0.14460923]]
[[0.02466637 0.02947506 0.03403648 ... 0.07471355 0.07316542 0.06371066]]
[[0.08140757 0.09474165 0.10806236 ... 0.12402049 0.12896058 0.10702837]]
[[0.08625245 0.09535857 0.10068227 ... 0.09083343 0.08075752 0.0522764 ]]
[[0.13102004 0.16018288 0.18209147 ... 0.13914746 0.1394439  0.12668729]]
[[0.2609466  0.31993717 0.36206993 ... 0.25570965 0.24627292 0.23446287]]
[[0.03371536 0.04026958 0.04665662 ... 0.00413679 0.00349454 0.00266087]]
[[0.02231718 0.05345534 0.06961739 ... 0.03261818 0.03213538 0.02808517]]
[[0.11580075 0.13910994 0.1613167  ... 0.07787029 0.07130974 0.06102584]]
[[0.12269623 0.15685518 0.187987   ... 0.18409038 0.166613   0.13895968]]
[[0.01965756 0.02202865 0.02427981 ... 0.17139398 0.1311893  0.10846838]]
[[0.09928356 0.10395131 0.11071423 ... 0.15421322 0.14541732 0.12532724]]
[[0.08849774 0.09934112 0.10923938 ... 0.117761   0.1043657  0.08260156]]
[[0.07269764 0.07665597 0.08005869 ... 0.04271261 0.03928768 0.03554706]]
[[0.153142   0.17190105 0.19897583 ... 0.0769364  0.06135415 0.04910298]]
[[0.04640893 0.05602325 0.06620695 ... 0.15189327 0.14740627 0.13440152]]
[[0.15128665 0.18609774 0.19886586 ... 0.12822288 0.11705811 0.0912319 ]]
[[0.12789145 0.14571343 0.16510133 ... 0.11956748 0.11644538 0.09860432]]
[[0.06119537 0.06995332 0.08229195 ... 0.04984653 0.03978818 0.03090673]]
[[0.11595243 0.14630778 0.16842934 ... 0.09313197 0.09910973 0.08795315]]
[[0.05285083 0.06278147 0.06995358 ... 0.02713266 0.02560365 0.02360057]]
[[0.0128039  0.0164879  0.021101   ... 0.00873994 0.00622683 0.00452477]]
[[0.10647687 0.12733242 0.14417116 ... 0.05849922 0.05594522 0.04916663]]
[[0.06978194 0.07858423 0.0855018  ... 0.06797049 0.0511225  0.03364391]]
[[0.0729498  0.09200977 0.11822089 ... 0.14550705 0.13056709 0.09127409]]
[[0.04187476 0.05075786 0.05682093 ... 0.04272578 0.0407157  0.03308727]]
[[0.06115242 0.07558122 0.08790994 ... 0.07189372 0.05058162 0.03745691]]
[[0.06100876 0.0846494  0.10014492 ... 0.19953868 0.09987602 0.07552104]]
[[0.00236055 0.00307582 0.00371344 ... 0.00745837 0.00712026 0.00582959]]
[[0.07678334 0.16251098 0.23220487 ... 0.17562768 0.14851923 0.11681437]]
[[0.0838648  0.21401858 0.2767324  ... 0.14845884 0.15020043 0.12653275]]
[[0.01805514 0.02026217 0.02346638 ... 0.04439545 0.04206134 0.03568493]]
[[0.0651933  0.08010671 0.11185529 ... 0.12391752 0.1041885  0.09286996]]
[[0.08528816 0.10259456 0.11850735 ... 0.11519724 0.10030508 0.07999143]]
[[0.08316981 0.10323322 0.11257012 ... 0.22211196 0.22112213 0.20033668]]
[[0.07846007 0.09110786 0.1019687  ... 0.14364827 0.13195105 0.09707127]]
[[0.13331595 0.15923512 0.18416454 ... 0.20316571 0.241204   0.2408165 ]]
[[0.06057307 0.06798149 0.07900149 ... 0.14743918 0.12998784 0.11001535]]
[[0.07486909 0.08380515 0.10148398 ... 0.16133496 0.1316663  0.08690815]]
[[0.17642263 0.19653548 0.21851726 ... 0.15633039 0.19762674 0.1843891 ]]
[[0.18530214 0.19885798 0.20451215 ... 0.09077306 0.08174176 0.06801904]]
[[0.13161525 0.15926564 0.18973696 ... 0.21536335 0.1856076  0.15511996]]
"[[0.0000000e+00 0.0000000e+00 1.3311018e-04 ... 2.9317713e-01
  2.9143441e-01 2.6314762e-01]]"
[[0.1814988  0.25528187 0.31760955 ... 0.15809794 0.1410108  0.11596416]]
[[0.07955933 0.09761117 0.11070157 ... 0.20245945 0.15502258 0.10568477]]
[[0.02922186 0.03551883 0.04273327 ... 0.05748995 0.05788271 0.05336602]]
[[0.05519478 0.06369791 0.07275318 ... 0.08366839 0.07170268 0.05740068]]
[[0.10736242 0.12065338 0.18103172 ... 0.21502447 0.17136869 0.11330727]]
[[0.11091588 0.14279121 0.16620332 ... 0.15338783 0.1391539  0.1220917 ]]
[[0.00578954 0.00653262 0.00753741 ... 0.01197435 0.01160758 0.0095378 ]]
[[0.1345555  0.1644371  0.1920514  ... 0.3696932  0.38700715 0.30873677]]
[[0.08006585 0.09647737 0.10891679 ... 0.05094062 0.04728839 0.03756037]]
[[0.23029186 0.27239093 0.3037695  ... 0.18443772 0.15574056 0.12938847]]
[[0.07571991 0.08790892 0.09365486 ... 0.05115632 0.04562395 0.03960454]]
[[0.10773598 0.12141959 0.13847564 ... 0.04513445 0.03614151 0.02917204]]
[[0.01910911 0.02368713 0.02666774 ... 0.07285856 0.07349575 0.06261773]]
[[0.15280432 0.16883096 0.1980133  ... 0.3132967  0.28297943 0.22486132]]
[[0.09409447 0.11897805 0.130415   ... 0.08744115 0.07140595 0.05808014]]
[[0.15270288 0.19760557 0.21473682 ... 0.25867766 0.2502204  0.21690173]]
[[0.05065695 0.06169681 0.07321607 ... 0.0685553  0.06117399 0.05031487]]
[[0.0704164  0.08893471 0.10455302 ... 0.15512155 0.14435911 0.11151174]]
[[0.1509259  0.16973138 0.17869501 ... 0.17393313 0.14507973 0.10681763]]
[[0.08952793 0.12949274 0.15276283 ... 0.15170178 0.14679731 0.12969857]]
[[0.05344445 0.06917062 0.08047172 ... 0.08860916 0.0726991  0.05716132]]
[[0.0900053  0.11197326 0.12505686 ... 0.1302226  0.10519838 0.08463088]]
[[0.17415783 0.212889   0.2426196  ... 0.19853458 0.17551322 0.14462562]]
[[0.10044395 0.14533629 0.16556925 ... 0.11882342 0.10113801 0.08157479]]
[[0.1456574  0.18530203 0.21374369 ... 0.09642129 0.09958341 0.08975969]]
[[0.09999114 0.11571007 0.12679644 ... 0.11041166 0.09214392 0.07593854]]
[[0.05137433 0.05731601 0.05985218 ... 0.17818934 0.15144727 0.11600751]]
[[0.07435445 0.09183318 0.10707621 ... 0.0926391  0.07993739 0.06021003]]
[[0.2715906  0.32804874 0.502545   ... 0.24303916 0.24154681 0.16489197]]
[[0.0681826  0.07174137 0.0762181  ... 0.03516599 0.03599643 0.0312506 ]]
[[0.00394286 0.0056243  0.00707586 ... 0.05241283 0.04716196 0.03828463]]
[[0.13994646 0.16690052 0.18190302 ... 0.25472718 0.25473425 0.21789621]]
[[0.06961694 0.10625794 0.13818038 ... 0.04014599 0.03379077 0.02624384]]
[[0.07231448 0.08885391 0.10958432 ... 0.06844054 0.0613849  0.05017449]]
[[0.02304725 0.03142055 0.03811242 ... 0.0123787  0.01157981 0.00968834]]
[[0.019631   0.02356187 0.02680342 ... 0.12010508 0.10851391 0.08707952]]
[[0.06579142 0.08027705 0.09200774 ... 0.064039   0.06235915 0.04853379]]
[[0.09432317 0.10390106 0.11215088 ... 0.18109019 0.16384248 0.11412775]]
[[0.03092888 0.03673493 0.13940784 ... 0.17965914 0.2329295  0.22909635]]
[[0.10807706 0.13116106 0.21447355 ... 0.33629927 0.3392196  0.2859909 ]]
[[0.0067736  0.00784853 0.00861033 ... 0.15014663 0.12058235 0.09381767]]
[[0.05310031 0.07518965 0.14603263 ... 0.12065393 0.09999087 0.06890389]]
[[0.24123174 0.30124757 0.34126234 ... 0.36913785 0.35131747 0.33685973]]
[[0.04560149 0.04930536 0.0527016  ... 0.05696259 0.04709229 0.03789621]]
[[0.04049461 0.05410795 0.08704737 ... 0.15319647 0.13398544 0.10811535]]
[[0.02857381 0.03860898 0.05328296 ... 0.09169785 0.07819734 0.06598227]]
[[0.02360424 0.03105401 0.03825068 ... 0.00889295 0.00799378 0.00626954]]
[[0.09950817 0.12062684 0.13500421 ... 0.16034986 0.15701938 0.11987135]]
[[0.10833289 0.13787206 0.16289806 ... 0.25795308 0.25447568 0.22880404]]
[[0.11570484 0.12383086 0.12827908 ... 0.12345311 0.07547507 0.05738184]]
[[0.06831106 0.08427304 0.09042232 ... 0.14679861 0.13245448 0.11804619]]
[[0.09253889 0.11032207 0.12551925 ... 0.10680772 0.10229557 0.09625181]]
[[0.1464126  0.17893703 0.20284529 ... 0.01758981 0.01667599 0.01394582]]
[[0.02925343 0.03572926 0.03919333 ... 0.02689205 0.0277513  0.02343444]]
[[0.04584891 0.04921202 0.05191201 ... 0.13861182 0.08877131 0.03101415]]
[[0.05263326 0.07990757 0.09952808 ... 0.05437221 0.04620996 0.03737991]]
[[0.19016567 0.2104244  0.23135751 ... 0.1834112  0.21115215 0.1913816 ]]
[[0.12365012 0.18290745 0.22715549 ... 0.17475708 0.17567699 0.14815652]]
[[0.1208084  0.14870748 0.17177668 ... 0.04581321 0.04522008 0.04457402]]
[[0.         0.         0.         ... 0.09839131 0.09695736 0.08447792]]
[[0.03538636 0.04223415 0.0457842  ... 0.06886875 0.06224298 0.04912937]]
[[0.03501349 0.04239463 0.05377064 ... 0.15399556 0.13065363 0.10696931]]
