spectral_rolloff
[[0.01263527 0.00741461 0.00294459 ... 0.00378717 0.00393098 0.00435297]]
[[0.02242599 0.01113283 0.0022379  ... 0.00237859 0.00646302 0.01719917]]
[[0.0043799  0.00207153 0.00123737 ... 0.00025411 0.00049085 0.0040491 ]]
[[0.0086661  0.00229975 0.00048215 ... 0.00011853 0.00017418 0.00065014]]
[[0.11844999 0.0873642  0.04380732 ... 0.00972219 0.01252075 0.01386168]]
[[0.00221459 0.0009736  0.00033638 ... 0.00014745 0.00013209 0.00061335]]
[[0.01050054 0.00506143 0.00200344 ... 0.01603418 0.01455276 0.02654315]]
[[0.02057    0.01175093 0.00528196 ... 0.00499318 0.00673491 0.01420455]]
[[0.01498591 0.07366987 0.11011828 ... 0.01055574 0.01089925 0.0141134 ]]
[[0.06250129 0.05394884 0.01849706 ... 0.02276    0.05168072 0.07163118]]
"[[1.0448900e-04 4.8650512e-05 3.1522712e-05 ... 5.2989260e-05
  1.1862305e-04 9.1203128e-04]]"
"[[3.14178714e-03 1.59419037e-03 7.95158092e-04 ... 1.06470834e-04
  9.47841472e-05 1.72557484e-04]]"
[[0.00219014 0.00112494 0.00018144 ... 0.00145635 0.00171456 0.00280912]]
[[1.0000007  1.0000007  1.0000007  ... 0.03319237 0.02463144 0.03577234]]
[[0.01987734 0.01444228 0.01297555 ... 0.00071559 0.00103028 0.00244968]]
[[0.01337562 0.00928487 0.01706902 ... 0.0242866  0.02527352 0.03271035]]
[[0.0045211  0.00086319 0.0002175  ... 0.00026181 0.00049055 0.00279969]]
[[0.12300918 0.11581032 0.06663074 ... 0.03034157 0.02138663 0.01951504]]
[[0.005985   0.00993011 0.01002864 ... 0.00166546 0.00292431 0.00815476]]
[[0.02489205 0.01700384 0.01466171 ... 0.00085219 0.00182529 0.01171245]]
[[0.0455112  0.03721873 0.03784483 ... 0.04777982 0.07227367 0.08028764]]
[[0.0656298  0.05001241 0.05650806 ... 0.1369616  0.1672406  0.25523552]]
[[0.01204449 0.00880889 0.0062223  ... 0.06232366 0.13004886 0.16968195]]
[[1.0000007  1.0000007  1.0000007  ... 0.04284053 0.0181102  0.00996222]]
[[0.00302623 0.00194472 0.00112    ... 0.00513565 0.00823843 0.01257285]]
[[0.00407043 0.00098822 0.00045455 ... 0.00020145 0.00023658 0.00065603]]
"[[1.0000007e+00 1.0000007e+00 4.8424488e-01 ... 9.9640829e-04
  6.2209566e-04 3.1800475e-04]]"
[[0.07489512 0.07840735 0.07869542 ... 0.08221304 0.05017686 0.05974229]]
[[0.03249959 0.03054135 0.02551875 ... 0.06578076 0.03729483 0.03021784]]
[[0.12666345 0.06105848 0.02180742 ... 0.16020602 0.19570608 0.20140283]]
[[0.01352217 0.0102707  0.01189805 ... 0.00722    0.01520503 0.02859742]]
[[0.01002193 0.01034546 0.0088313  ... 0.00940875 0.01248059 0.01423824]]
[[0.02019696 0.00949051 0.00508607 ... 0.19976014 0.17641254 0.1755121 ]]
"[[3.4714495e-03 7.4248487e-04 8.9212692e-05 ... 1.4515774e-04
  1.6727819e-04 8.1553281e-04]]"
[[0.09202553 0.09397931 0.07258168 ... 0.02742299 0.03400176 0.08366589]]
[[0.00768016 0.00820936 0.00638902 ... 0.01018997 0.01260054 0.01924193]]
[[0.00199604 0.00049292 0.00020927 ... 0.00011575 0.00031583 0.00354796]]
[[0.00196748 0.0004906  0.00013105 ... 0.00011104 0.00016275 0.00219459]]
[[0.0316827  0.02366238 0.03284331 ... 0.01970953 0.04746176 0.06341523]]
[[0.00323961 0.00097897 0.00033842 ... 0.00032472 0.00041771 0.00127476]]
[[0.06073408 0.04552665 0.02914095 ... 0.00893175 0.01863793 0.01980919]]
[[0.00271983 0.00127644 0.00087337 ... 0.00072927 0.00156695 0.00278181]]
[[0.01580664 0.00504424 0.00857964 ... 0.00375036 0.00500026 0.0061955 ]]
[[0.02899075 0.0226263  0.01783719 ... 0.00762433 0.00500932 0.00356113]]
[[0.01080403 0.00594289 0.00157214 ... 0.0001592  0.00036793 0.00501839]]
[[0.03388399 0.02546529 0.0222957  ... 0.00814449 0.01022852 0.01207347]]
[[0.00043351 0.00046641 0.00036958 ... 0.00162443 0.0018151  0.00240237]]
[[0.00182725 0.00120419 0.00219365 ... 0.00045467 0.00059369 0.00090465]]
[[0.03317969 0.02061644 0.01239958 ... 0.01995828 0.04362416 0.05515958]]
[[0.00685927 0.00389333 0.00191557 ... 0.00406913 0.00686464 0.01160589]]
[[0.00530812 0.00231041 0.00073367 ... 0.00471121 0.00436564 0.00651524]]
[[0.00765866 0.00476643 0.00245541 ... 0.00831683 0.02351152 0.02807212]]
[[0.03387518 0.01810597 0.01810176 ... 0.09436021 0.06489453 0.05176685]]
[[0.05014952 0.05405384 0.0621668  ... 0.04069854 0.03504385 0.03632008]]
[[0.0215709  0.01680875 0.01590701 ... 0.00502687 0.01851865 0.02884013]]
[[0.14718157 0.17249186 0.29533488 ... 0.06908297 0.05609105 0.05312982]]
[[0.01424609 0.00972404 0.00414657 ... 0.00225749 0.00243668 0.00507308]]
[[0.00304264 0.00326583 0.00314281 ... 0.00539643 0.00633761 0.01407069]]
[[0.02977849 0.06155762 0.08160325 ... 0.05859122 0.01990355 0.02074304]]
[[0.00187943 0.00082532 0.00026222 ... 0.00033902 0.00074962 0.0026971 ]]
[[0.19026026 0.15265687 0.12217464 ... 0.03941633 0.04341272 0.05252724]]
[[0.00766191 0.00226675 0.00012759 ... 0.00551047 0.00922134 0.01097386]]
[[0.17744574 0.14621554 0.146227   ... 0.04352324 0.06372045 0.09219281]]
[[0.00157382 0.00141447 0.00139371 ... 0.00020538 0.00015081 0.00032575]]
[[0.00400636 0.0014971  0.00126735 ... 0.00056799 0.00092057 0.00555342]]
[[0.05430913 0.054453   0.04839004 ... 0.01895371 0.01601668 0.01833939]]
[[0.00755964 0.00450516 0.00246657 ... 0.0079321  0.00903577 0.0101657 ]]
[[0.00285564 0.00079415 0.00039183 ... 0.00014656 0.0004198  0.00212023]]
[[0.00373498 0.00085726 0.00903818 ... 0.10893338 0.07688688 0.03748982]]
[[0.00964603 0.00725263 0.00420317 ... 0.00912263 0.01578798 0.03226151]]
[[0.01249859 0.00741332 0.00322459 ... 0.00291725 0.00522694 0.00676181]]
[[0.00333013 0.00112049 0.00044152 ... 0.04019008 0.03131769 0.03035042]]
[[0.01457924 0.01089038 0.00831335 ... 0.01608905 0.17483044 0.20917287]]
[[0.01170875 0.00752404 0.00460367 ... 0.03336129 0.04533958 0.07135804]]
[[0.00862407 0.01025487 0.01903234 ... 0.00212144 0.00090454 0.00215844]]
[[0.01781981 0.00669575 0.00169701 ... 0.0084411  0.01311995 0.0159502 ]]
[[0.01954656 0.01679282 0.0047572  ... 0.00246929 0.00657758 0.02178049]]
"[[3.7831017e-03 8.1679795e-04 5.4224132e-05 ... 1.6798020e-03
  3.1283428e-03 9.9005364e-03]]"
[[0.0100047  0.00477022 0.00291602 ... 0.01703479 0.01587207 0.01474046]]
[[0.01220412 0.00317583 0.00110935 ... 0.00040955 0.00038223 0.00107966]]
[[0.04475809 0.03138546 0.01134781 ... 0.07175863 0.06560497 0.06939842]]
[[0.0315649  0.02298213 0.0119086  ... 0.00348009 0.00656854 0.02375511]]
[[0.04521233 0.02967499 0.01301232 ... 0.05178455 0.05538308 0.0600506 ]]
[[0.05642799 0.02616788 0.00713711 ... 0.08335022 0.24485198 0.26688483]]
[[0.00582148 0.00321867 0.00207199 ... 0.00384467 0.0032089  0.0046342 ]]
[[0.08064607 0.06539556 0.05813725 ... 0.0155144  0.01535728 0.01410596]]
[[0.00214945 0.00116557 0.00080609 ... 0.02124981 0.02378398 0.02907084]]
[[0.03113447 0.02433898 0.01324049 ... 0.01480638 0.0193709  0.02041726]]
[[0.02552488 0.01214579 0.00608818 ... 0.02296865 0.03131273 0.06506158]]
[[0.00607757 0.0029543  0.00157047 ... 0.00173776 0.00146845 0.00178097]]
"[[4.2174710e-03 7.0947176e-04 1.4352090e-04 ... 5.8312948e-05
  6.1992985e-05 1.8278434e-04]]"
[[0.00121091 0.00212141 0.00126587 ... 0.00039584 0.00097015 0.00124971]]
[[0.22013411 0.16453628 0.11632072 ... 0.21626702 0.22510326 0.22336483]]
[[0.00918023 0.00171748 0.00064014 ... 0.00496251 0.00460858 0.00554865]]
[[0.08057447 0.06986076 0.03605775 ... 0.00049017 0.00205817 0.00558814]]
[[0.01135471 0.00872289 0.00395444 ... 0.00118496 0.00156277 0.0027575 ]]
[[0.00079441 0.00018891 0.00032756 ... 0.00085095 0.00649126 0.0177388 ]]
[[0.0077858  0.0023856  0.00084668 ... 0.00104989 0.00103892 0.00356059]]
[[0.02548408 0.02091134 0.03046553 ... 0.00883548 0.01340717 0.02300442]]
[[0.00144692 0.0005855  0.00016387 ... 0.01290833 0.00684052 0.00539574]]
[[0.01361493 0.01197617 0.01186623 ... 0.0092648  0.00761359 0.00679119]]
[[0.09817091 0.08613127 0.05937964 ... 0.12747596 0.12187345 0.14231342]]
"[[2.1842080e-03 3.9875391e-04 7.6517608e-05 ... 1.9608995e-02
  9.5715867e-03 6.7457133e-03]]"
[[0.1906381  0.2021355  0.19590533 ... 0.06861437 0.06683455 0.07498126]]
[[1.0000007  0.16586864 0.04829278 ... 0.01467333 0.00742394 0.006815  ]]
[[0.00753416 0.00305565 0.00156821 ... 0.00754649 0.01142075 0.02819054]]
[[0.00497314 0.00264083 0.00206554 ... 0.01313642 0.0139705  0.01642628]]
[[0.14010364 0.11010651 0.1477126  ... 0.19284226 0.21882662 0.17023751]]
[[0.00399546 0.00205888 0.00093265 ... 0.00131872 0.00331802 0.00999969]]
[[0.00719348 0.00543925 0.01481063 ... 0.00137539 0.00123556 0.00826171]]
"[[3.9403350e-03 5.8451557e-04 2.3068143e-05 ... 3.1949065e-04
  4.0918918e-04 2.4032225e-03]]"
[[0.04032002 0.03696498 0.02532721 ... 0.02839581 0.01524444 0.01399323]]
[[0.1883415  0.17530175 0.19616444 ... 0.0838301  0.11201512 0.19430685]]
[[0.00551549 0.00519704 0.0068935  ... 0.02898548 0.02622423 0.03226474]]
[[0.03086104 0.03837277 0.03548307 ... 0.04719047 0.01200234 0.01590557]]
[[0.00708353 0.0051657  0.00473786 ... 0.02938266 0.02462456 0.02217086]]
[[0.02144594 0.00546675 0.00215931 ... 0.02085576 0.02250506 0.02671516]]
[[0.0366133  0.01545374 0.00315928 ... 0.00462729 0.01345071 0.01285257]]
[[0.01891398 0.00571868 0.00270309 ... 0.01097111 0.00906831 0.01271564]]
[[0.02429416 0.01768957 0.02007236 ... 0.12964942 0.11150534 0.04365253]]
[[0.02450654 0.01503763 0.00611112 ... 0.05537792 0.08649044 0.12483838]]
[[0.04079308 0.03133585 0.02597229 ... 0.04402832 0.0350037  0.03318911]]
[[0.00555586 0.00465022 0.00445668 ... 0.00011481 0.00052001 0.00326257]]
[[0.06178534 0.04233727 0.0333467  ... 0.00879592 0.0125913  0.01922036]]
[[0.00183401 0.00046064 0.0001602  ... 0.00359107 0.00373489 0.0075487 ]]
[[0.00348466 0.00113224 0.00032111 ... 0.00284978 0.01613057 0.03059975]]
[[0.01514618 0.01191475 0.00561727 ... 0.01519274 0.0219337  0.02120183]]
[[0.00039625 0.00019833 0.00020546 ... 0.00015055 0.00073293 0.00432682]]
[[0.01753645 0.04460484 0.03895001 ... 0.04486696 0.022304   0.02099318]]
[[0.07719446 0.07029836 0.0445903  ... 0.01551368 0.02892365 0.03548418]]
[[0.0043499  0.00168844 0.0006745  ... 0.00089634 0.00101674 0.00215023]]
[[0.01811945 0.0179325  0.03443203 ... 0.00379766 0.00523315 0.00936712]]
[[0.00501618 0.00146438 0.00061442 ... 0.00300866 0.00219331 0.00598866]]
[[0.02682877 0.01296305 0.00773431 ... 0.03106994 0.03782735 0.05066759]]
[[0.1729604  0.20557304 0.08782731 ... 0.03410485 0.01897292 0.03708533]]
[[0.04596551 0.0452935  0.03305096 ... 0.0219073  0.03207342 0.04556604]]
[[0.01990026 0.01139593 0.01102439 ... 0.05872108 0.037616   0.01925484]]
[[0.01265011 0.00636722 0.00250464 ... 0.00407685 0.00604588 0.01254819]]
[[0.00116669 0.00056559 0.00018827 ... 0.00111376 0.00109827 0.0020614 ]]
[[0.00768382 0.00360528 0.00167844 ... 0.01417574 0.01549625 0.02001496]]
[[0.00571403 0.00378446 0.00388397 ... 0.00194243 0.00222313 0.00202776]]
[[0.01025608 0.00593724 0.00278182 ... 0.00111079 0.00187134 0.00392146]]
[[0.00286392 0.00192586 0.00116019 ... 0.01017462 0.00221426 0.00170158]]
[[0.05591291 0.03989783 0.01688627 ... 0.04283273 0.06233858 0.09550347]]
[[0.14954352 0.18316211 0.22778304 ... 0.06980804 0.11747949 0.19787893]]
[[0.00126758 0.00097999 0.0021217  ... 0.0002281  0.00038152 0.00249518]]
[[0.05187499 0.05877917 0.09235249 ... 0.04121858 0.06194701 0.09631602]]
[[0.00267339 0.00185177 0.00221409 ... 0.03315046 0.02303445 0.02810309]]
[[0.0284211  0.01862929 0.02001721 ... 0.01120057 0.00739054 0.00769832]]
[[0.00352337 0.00181715 0.00096325 ... 0.02706942 0.03673432 0.05397896]]
[[0.03249799 0.02160057 0.01708363 ... 0.00932391 0.00892328 0.02122152]]
"[[3.6398245e-03 1.8745986e-03 1.0269281e-03 ... 7.1341849e-05
  1.3728511e-04 3.6139254e-04]]"
[[0.00621083 0.00317986 0.00137673 ... 0.00608356 0.00896247 0.03266667]]
[[0.05052577 0.03827646 0.03628774 ... 0.07106467 0.1202026  0.14286193]]
[[0.00452061 0.00221309 0.00113188 ... 0.00064368 0.00205269 0.00859619]]
[[0.00018224 0.00012581 0.00014094 ... 0.00164714 0.00084167 0.00155902]]
[[0.0271583  0.02266621 0.0185884  ... 0.03082765 0.04116142 0.05767294]]
[[0.00375499 0.00483632 0.00246883 ... 0.00388412 0.00887499 0.01632514]]
[[0.00887351 0.00849538 0.01007085 ... 0.00011307 0.00021652 0.00116379]]
[[0.00104799 0.00060503 0.00035735 ... 0.00058855 0.00113777 0.0038431 ]]
[[0.01541368 0.01296633 0.01082498 ... 0.01874503 0.01250647 0.01211028]]
[[0.0009303  0.00048888 0.00042203 ... 0.00042132 0.0009686  0.00496154]]
[[0.01696985 0.01069505 0.00385497 ... 0.04354726 0.05632842 0.06967948]]
"[[2.8449737e-03 5.5650692e-04 1.5274156e-04 ... 9.7344664e-06
  7.7763427e-05 2.8250171e-03]]"
[[0.00723489 0.00642456 0.00527135 ... 0.03274982 0.05442438 0.07491605]]
[[0.06610493 0.04260682 0.02716451 ... 0.05457605 0.05690011 0.08331517]]
[[0.18379068 0.0932053  0.03900314 ... 0.02404452 0.02546239 0.02578958]]
[[0.01897651 0.01760371 0.01120485 ... 0.0139485  0.01448106 0.01892128]]
[[0.01050896 0.00569273 0.00295032 ... 0.0022871  0.00186916 0.00217782]]
"[[2.80011049e-03 2.78394762e-03 2.18160963e-03 ... 6.00995845e-05
  1.15134404e-04 1.15386466e-03]]"
[[0.0025991  0.00242902 0.00203721 ... 0.00139763 0.00107129 0.0025584 ]]
[[0.04268521 0.02593623 0.01278038 ... 0.01978845 0.01642465 0.01740995]]
[[0.04180932 0.03532158 0.0306442  ... 0.034615   0.04862243 0.09070837]]
[[0.01143189 0.00438773 0.00141369 ... 0.00271678 0.00210237 0.00547747]]
[[0.05086716 0.01883915 0.00852817 ... 0.07340097 0.1030336  0.16015671]]
[[0.00773395 0.00524339 0.00549508 ... 0.04566235 0.02514692 0.01139392]]
[[0.01182475 0.0039214  0.00081856 ... 0.00084159 0.00122269 0.00675284]]
[[0.00753467 0.00434153 0.00424691 ... 0.00029616 0.00035211 0.00064379]]
[[0.00094757 0.00054777 0.00034595 ... 0.00031138 0.0004648  0.00212388]]
[[0.0063021  0.01162379 0.00874071 ... 0.00145611 0.00534404 0.01057306]]
[[0.00993927 0.01097255 0.0139603  ... 0.20392504 0.1396094  0.12486561]]
[[0.01072368 0.00244818 0.00052598 ... 0.01690759 0.02679696 0.03455787]]
[[0.04560024 0.0285388  0.01386452 ... 0.01259873 0.03483694 0.04766466]]
[[0.01184893 0.01102684 0.00790269 ... 0.01158681 0.01896528 0.01686612]]
[[0.09812769 0.10209297 0.15872842 ... 0.10440154 0.08309168 0.08903605]]
[[0.00986749 0.00350369 0.00088537 ... 0.02601384 0.03127947 0.06186413]]
[[0.01251324 0.00928668 0.00684058 ... 0.00015516 0.00056072 0.00269113]]
[[0.02286599 0.02576404 0.0210862  ... 0.01343985 0.01895492 0.04648252]]
[[0.02014331 0.01571806 0.00981814 ... 0.00047906 0.00043613 0.00068195]]
[[0.01105605 0.01073594 0.0101513  ... 0.00132704 0.00162261 0.00415865]]
[[0.00915569 0.00473931 0.00180444 ... 0.00088125 0.00148556 0.0027963 ]]
[[0.00582587 0.00454573 0.00381895 ... 1.0000007  1.0000007  1.0000007 ]]
[[0.00594722 0.00321622 0.00204239 ... 0.2005905  0.21915534 0.19537045]]
[[0.00157213 0.00042966 0.00014943 ... 0.00016466 0.00022369 0.00075374]]
[[0.22138108 0.20975663 0.19273128 ... 0.2406486  0.2235385  0.18751186]]
[[0.10604693 0.09376355 0.06171907 ... 0.14740574 0.13421497 0.12056348]]
[[0.04864863 0.07144848 0.06704311 ... 0.01914371 0.0226347  0.02446707]]
[[0.05298207 0.04072585 0.06519637 ... 0.02609935 0.01985803 0.01377769]]
[[0.00541465 0.00128938 0.00051827 ... 0.0014975  0.00135769 0.00229695]]
[[0.01423584 0.00517731 0.0007954  ... 0.00366834 0.00242181 0.00512014]]
[[0.11801405 0.13118893 0.1432224  ... 0.05210166 0.04547757 0.03850375]]
[[0.01017581 0.00497673 0.00732341 ... 0.01176004 0.01488783 0.01035337]]
[[0.00306975 0.00067044 0.00016337 ... 0.00015935 0.0001583  0.00065868]]
[[0.03194393 0.029636   0.02247446 ... 0.03048537 0.03402217 0.05204665]]
[[0.03586905 0.00187102 0.00052006 ... 0.00076947 0.00108999 0.00265831]]
"[[1.9942650e-03 5.1203661e-04 1.5587338e-04 ... 7.2853101e-05
  1.2097178e-04 6.0958567e-04]]"
[[0.15588343 0.08926359 0.0731224  ... 0.08663469 0.10160534 0.0748649 ]]
"[[4.0955110e-03 2.9696757e-03 2.6195424e-03 ... 7.8083525e-05
  9.6479096e-05 8.2506932e-04]]"
[[0.0675317  0.05541081 0.04682596 ... 0.01634762 0.02285324 0.02346466]]
"[[1.7585555e-03 5.9428625e-04 1.7146865e-04 ... 3.2106302e-05
  5.9205304e-05 3.1776668e-04]]"
[[0.01431519 0.00924872 0.00911561 ... 0.05050513 0.06091099 0.08142088]]
[[0.00590704 0.00419965 0.00390684 ... 0.00338269 0.00255904 0.00391029]]
[[0.00847721 0.00613903 0.00489828 ... 0.10445557 0.05666242 0.03052559]]
[[0.01007734 0.0107259  0.00927958 ... 0.01940466 0.0406825  0.03445035]]
[[0.00287848 0.0011944  0.00204862 ... 0.01205449 0.00956023 0.00771627]]
[[0.0109906  0.00765228 0.0313341  ... 0.00467799 0.002694   0.00438818]]
[[0.03621176 0.01660488 0.00329908 ... 0.01280662 0.05376547 0.05196772]]
[[0.00419093 0.00179722 0.00124161 ... 0.11438312 0.07367408 0.05230857]]
"[[2.0929710e-03 5.2688201e-04 6.1841944e-05 ... 7.0425577e-04
  1.0303059e-03 2.8230522e-03]]"
[[0.00482709 0.0014844  0.00057425 ... 0.00185338 0.00983021 0.02563999]]
[[0.00058819 0.00038242 0.0003202  ... 0.00116528 0.00179361 0.00605573]]
[[0.00374204 0.00096211 0.00021084 ... 0.00037583 0.0006663  0.00123323]]
[[0.03573948 0.01752983 0.0034648  ... 0.00126166 0.00316081 0.00986566]]
[[0.01447511 0.01258593 0.00551847 ... 0.00118703 0.00163012 0.00265391]]
[[0.00160706 0.00125546 0.00116595 ... 0.01442152 0.01252108 0.01400838]]
[[0.04699211 0.03813643 0.02693788 ... 0.10995647 0.08848509 0.06227867]]
"[[4.9130869e-04 1.1958244e-04 3.7721296e-05 ... 2.6763813e-05
  9.7937904e-05 1.0074144e-03]]"
[[0.02011662 0.02501741 0.01526693 ... 0.03521159 0.0144447  0.0104429 ]]
[[0.00189647 0.00068121 0.00019586 ... 0.00086875 0.00319938 0.02321112]]
[[0.02357086 0.01587431 0.00916002 ... 0.00203683 0.00318625 0.01214709]]
[[0.02221788 0.01149904 0.00439434 ... 0.00588278 0.01000486 0.04501891]]
[[0.00488273 0.00122905 0.00030773 ... 0.00774335 0.01095268 0.01986505]]
[[0.00171931 0.00124967 0.0004572  ... 0.00167314 0.00170588 0.00459023]]
[[0.00288676 0.00252673 0.00383058 ... 0.00413598 0.00248207 0.00223057]]
[[0.00866583 0.00775879 0.00470766 ... 0.00444921 0.00922144 0.02075404]]
[[0.06645835 0.03675206 0.02319224 ... 0.06124403 0.03896433 0.03293751]]
[[0.00365146 0.00238539 0.00093595 ... 0.0014837  0.00206072 0.00677018]]
[[0.01064643 0.01566234 0.0512066  ... 0.00833915 0.00775157 0.01740557]]
[[0.00504986 0.00415616 0.00511831 ... 0.00300785 0.00308385 0.0071675 ]]
[[0.01714128 0.01133835 0.01072852 ... 0.00950867 0.0203786  0.01230699]]
[[0.00475437 0.00121078 0.00033725 ... 0.00011848 0.00010692 0.00023466]]
[[0.00595452 0.00320341 0.00188575 ... 0.00108034 0.00199239 0.00452807]]
[[0.04910449 0.03454588 0.02141953 ... 0.13641115 0.13808896 0.18912739]]
[[0.0066792  0.00268384 0.00092742 ... 0.00157844 0.00390358 0.00969493]]
[[0.07372569 0.02789153 0.00647051 ... 0.0057614  0.00650013 0.01002346]]
[[0.00206038 0.00065927 0.00036009 ... 0.00485031 0.00389137 0.00819451]]
[[0.0034924  0.00236577 0.00172718 ... 0.00015322 0.00031382 0.0041507 ]]
[[0.00645027 0.00142159 0.00048724 ... 0.03049232 0.02494707 0.01842254]]
[[0.003022   0.00269448 0.00384387 ... 0.00041615 0.00067008 0.0015299 ]]
[[0.01908405 0.00924948 0.00328864 ... 0.00254585 0.0091144  0.02506318]]
[[0.00906031 0.00561109 0.00282285 ... 0.00040898 0.00075872 0.0028987 ]]
[[0.0590987  0.0656201  0.07074379 ... 0.1547281  0.10141623 0.08638769]]
[[0.18669863 0.1328428  0.04602538 ... 0.00237094 0.02516895 0.12758176]]
[[0.00119435 0.00066063 0.00041542 ... 0.00013021 0.00017479 0.00075018]]
[[0.18186621 0.07080529 0.01607397 ... 0.02551164 0.02937272 0.07399645]]
[[0.00151783 0.00220811 0.00216328 ... 0.00248856 0.0029798  0.00318474]]
[[0.00402959 0.00204801 0.00172761 ... 0.00146993 0.00083315 0.00080666]]
[[0.05128781 0.03651894 0.02003485 ... 0.01125371 0.02897005 0.05548054]]
[[0.0329571  0.01532706 0.00264312 ... 0.01381998 0.03489195 0.05022473]]
[[0.01442856 0.00600709 0.00179704 ... 0.00866514 0.01445576 0.0201321 ]]
[[0.05079178 0.03122361 0.02291956 ... 0.01348555 0.021924   0.02457177]]
[[0.00342303 0.00313898 0.00343133 ... 0.01793074 0.02268417 0.02007964]]
[[0.04728126 0.04880315 0.03685764 ... 0.12400358 0.14054157 0.18557653]]
[[0.0130749  0.0111145  0.00675218 ... 0.00513857 0.01546442 0.02732517]]
[[0.03150937 0.02846198 0.01756072 ... 0.02962754 0.02958971 0.0190669 ]]
[[0.02654043 0.01578414 0.01386685 ... 0.01610658 0.01318135 0.01473949]]
[[0.00066916 0.0003972  0.00215797 ... 0.00012175 0.00013659 0.0002219 ]]
"[[1.0000007e+00 1.0000007e+00 4.8424488e-01 ... 9.9640829e-04
  6.2209566e-04 3.1800475e-04]]"
[[0.00597119 0.00319002 0.00261884 ... 0.03687319 0.02144651 0.01208819]]
[[0.02602058 0.02566598 0.01860229 ... 0.00304435 0.00618843 0.0172685 ]]
[[0.00525657 0.00269129 0.0029842  ... 0.00637397 0.00545891 0.00949772]]
[[0.03740259 0.0228921  0.00984271 ... 0.02661774 0.05492496 0.07926159]]
[[0.10024643 0.09272251 0.11156197 ... 0.03654448 0.0523553  0.06669717]]
[[0.05583948 0.04703942 0.11099441 ... 0.23502687 0.19366053 0.16588531]]
[[0.00041482 0.00033651 0.00028339 ... 0.00015886 0.00025728 0.00162759]]
[[0.00291932 0.0021105  0.00178218 ... 0.00058029 0.00051886 0.00057043]]
[[0.00497594 0.00275214 0.00280097 ... 0.01109939 0.00761181 0.00920529]]
[[0.00662312 0.00505617 0.00608108 ... 0.00179429 0.00290374 0.00654237]]
"[[1.1665203e-03 3.3386954e-04 3.8169928e-05 ... 8.6856810e-03
  1.5245882e-02 1.4383506e-02]]"
[[0.03141669 0.01551637 0.00927287 ... 0.00019488 0.00017968 0.00023648]]
[[0.02185389 0.00508666 0.00036164 ... 0.00051076 0.00121979 0.00745751]]
[[0.00750923 0.01072215 0.0303442  ... 0.03494529 0.03610933 0.04212478]]
[[0.00533877 0.00319605 0.00306418 ... 0.00413032 0.03496547 0.06361713]]
[[0.00350041 0.00180105 0.00100864 ... 0.00144901 0.00126147 0.00166184]]
[[0.00108753 0.00055208 0.00020977 ... 0.00011809 0.00026093 0.00220284]]
[[0.00591068 0.00271693 0.00132526 ... 0.00155881 0.00137994 0.00324895]]
[[0.02367276 0.01552044 0.01236306 ... 0.03286215 0.04365128 0.04947167]]
[[0.01771712 0.00999284 0.00988555 ... 0.00400317 0.01250978 0.03697926]]
[[0.01471625 0.00850218 0.00418794 ... 0.00486839 0.00803379 0.01108946]]
[[0.00442121 0.00323447 0.00287653 ... 0.00117355 0.00363925 0.01565017]]
[[0.02170562 0.00742408 0.00562098 ... 0.02866187 0.02488681 0.03094414]]
[[0.03732561 0.02003646 0.00575269 ... 0.00075075 0.00319764 0.00957689]]
[[0.00590311 0.00139047 0.00249014 ... 0.00850705 0.01245779 0.01573309]]
[[0.0138449  0.00725199 0.01426262 ... 0.02007566 0.01964308 0.02152108]]
[[0.00734953 0.00166127 0.00056346 ... 0.00079716 0.00079128 0.00122128]]
[[0.0154034  0.01223254 0.0487241  ... 0.04793524 0.0521355  0.20211619]]
[[0.00112505 0.0006617  0.00424594 ... 0.00343713 0.0115087  0.03100447]]
[[0.00220814 0.0023221  0.00220049 ... 0.00445822 0.00268078 0.00380856]]
[[0.01768169 0.0089056  0.00413968 ... 0.00366605 0.0039715  0.00799135]]
[[0.02625587 0.01599128 0.00986827 ... 0.02792853 0.06087502 0.09448297]]
[[0.00444144 0.06664883 0.10480252 ... 0.01534413 0.01550142 0.01417665]]
[[0.01765204 0.01717165 0.02295453 ... 0.00010362 0.00162049 0.00881625]]
[[0.00577711 0.00113341 0.00011625 ... 0.00077002 0.00082374 0.0027566 ]]
[[0.00388989 0.00164693 0.00151789 ... 0.07654879 0.08590571 0.08994985]]
[[0.00355107 0.00165312 0.00095476 ... 0.00393822 0.00784684 0.01831385]]
[[0.03914528 0.0498356  0.0626515  ... 0.01365065 0.04162813 0.06167756]]
[[0.06138896 0.04212391 0.06414171 ... 0.02090979 0.01848245 0.0128108 ]]
[[0.0006294  0.00074316 0.00359642 ... 0.00032267 0.00036732 0.00122916]]
"[[5.8456999e-04 2.8196408e-04 1.4379079e-04 ... 4.1994437e-05
  4.6603341e-04 4.3644123e-03]]"
[[0.00022508 0.00183223 0.00354094 ... 0.00108783 0.00060334 0.00215318]]
[[0.02594978 0.01608838 0.01015595 ... 0.03100342 0.03351104 0.04215305]]
[[0.00240574 0.00092033 0.00052097 ... 0.0002324  0.00020924 0.00029574]]
[[0.03325434 0.01256413 0.00879178 ... 0.0010982  0.00127326 0.00171651]]
[[0.03431597 0.02314169 0.03264887 ... 0.0047133  0.00418959 0.00547633]]
[[0.0112206  0.00620544 0.00183199 ... 0.00508945 0.00673733 0.01542629]]
